artist_id,artist_name,primary_genre,artist_country
art_0001,Artist_1,hip_hop,US
art_0002,Artist_2,rnb,CA
art_0003,Artist_3,indie,DE
art_0004,Artist_4,pop,DE
art_0005,Artist_5,rock,US
art_0006,Artist_6,afrobeats,DE
art_0007,Artist_7,edm,FR
art_0008,Artist_8,latin,FR
art_0009,Artist_9,latin,DE
art_0010,Artist_10,edm,US
art_0011,Artist_11,rock,US
art_0012,Artist_12,hip_hop,US
art_0013,Artist_13,rnb,GB
art_0014,Artist_14,edm,DE
art_0015,Artist_15,rock,US
art_0016,Artist_16,indie,FR
art_0017,Artist_17,afrobeats,CA
art_0018,Artist_18,latin,CA
art_0019,Artist_19,afrobeats,US
art_0020,Artist_20,rock,CA
art_0021,Artist_21,afrobeats,CA
art_0022,Artist_22,hip_hop,GB
art_0023,Artist_23,hip_hop,FR
art_0024,Artist_24,pop,FR
art_0025,Artist_25,edm,GB
art_0026,Artist_26,pop,GB
art_0027,Artist_27,afrobeats,CA
art_0028,Artist_28,latin,DE
art_0029,Artist_29,rock,CA
art_0030,Artist_30,rnb,GB
art_0031,Artist_31,afrobeats,FR
art_0032,Artist_32,rnb,CA
art_0033,Artist_33,hip_hop,DE
art_0034,Artist_34,rnb,CA
art_0035,Artist_35,rnb,US
art_0036,Artist_36,latin,CA
art_0037,Artist_37,rnb,GB
art_0038,Artist_38,afrobeats,FR
art_0039,Artist_39,rock,FR
art_0040,Artist_40,rnb,GB
art_0041,Artist_41,indie,US
art_0042,Artist_42,rnb,GB
art_0043,Artist_43,rnb,CA
art_0044,Artist_44,pop,GB
art_0045,Artist_45,rock,GB
art_0046,Artist_46,afrobeats,US
art_0047,Artist_47,hip_hop,CA
art_0048,Artist_48,pop,DE
art_0049,Artist_49,afrobeats,DE
art_0050,Artist_50,edm,FR
art_0051,Artist_51,rock,GB
art_0052,Artist_52,indie,FR
art_0053,Artist_53,rock,US
art_0054,Artist_54,edm,DE
art_0055,Artist_55,edm,GB
art_0056,Artist_56,edm,US
art_0057,Artist_57,latin,US
art_0058,Artist_58,hip_hop,GB
art_0059,Artist_59,rnb,US
art_0060,Artist_60,rock,GB
art_0061,Artist_61,afrobeats,GB
art_0062,Artist_62,latin,CA
art_0063,Artist_63,afrobeats,FR
art_0064,Artist_64,rnb,US
art_0065,Artist_65,rnb,US
art_0066,Artist_66,indie,CA
art_0067,Artist_67,edm,CA
art_0068,Artist_68,hip_hop,CA
art_0069,Artist_69,indie,DE
art_0070,Artist_70,pop,DE
art_0071,Artist_71,latin,DE
art_0072,Artist_72,latin,GB
art_0073,Artist_73,hip_hop,US
